See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: CRAN
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 16:44:37 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
<tr><td style="width: 25%;"><a href="latexTherm.html">latexNeedle</a></td>
<td>Create LaTeX Thermometers and Colored Needles</td></tr>
<tr><td style="width: 25%;"><a href="latex.html">latexSN</a></td>
<td>Convert an S object to LaTeX, and Related Utilities</td></tr>
<tr><td style="width: 25%;"><a href="latexTabular.html">latexTabular</a></td>
<td>Convert a Data Frame or Matrix to a LaTeX Tabular</td></tr>
<tr><td style="width: 25%;"><a href="latexTherm.html">latexTherm</a></td>
<td>Create LaTeX Thermometers and Colored Needles</td></tr>
<tr><td style="width: 25%;"><a href="latex.html">latexTranslate</a></td>
<td>Convert an S object to LaTeX, and Related Utilities</td></tr>
<tr><td style="width: 25%;"><a href="latex.html">latexVerbatim</a></td>
<td>Convert an S object to LaTeX, and Related Utilities</td></tr>
<tr><td style="width: 25%;"><a href="legendfunctions.html">legendfunctions</a></td>
<td>Legend Creation Functions</td></tr>
<tr><td style="width: 25%;"><a href="discrete.html">length&lt;-.discrete</a></td>
<td>Discrete Vector tools</td></tr>
<tr><td style="width: 25%;"><a href="list.tree.html">list.tree</a></td>
<td>Pretty-print the Structure of a Data Object</td></tr>
<tr><td style="width: 25%;"><a href="label.html">llist</a></td>
<td>Label Attribute of an Object</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">lm.fit.qr.bare</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="Save.html">Load</a></td>
<td>Faciliate Use of save and load to Remote Directories</td></tr>
<tr><td style="width: 25%;"><a href="spower.html">Lognorm2</a></td>
<td>Simulate Power of 2-Sample Test for Survival under Complex Conditions</td></tr>
<tr><td style="width: 25%;"><a href="spower.html">logrank</a></td>
<td>Simulate Power of 2-Sample Test for Survival under Complex Conditions</td></tr>
<tr><td style="width: 25%;"><a href="epi.html">lrcum</a></td>
<td>Miscellaneous Functions for Epidemiology</td></tr>
</table>

<h2><a id="M">-- M --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="makeNstr.html">makeNstr</a></td>
<td>creates a string that is a repeat of a substring</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">makeSteps</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="mApply.html">mApply</a></td>
<td>Apply a Function to Rows of a Matrix or Vector</td></tr>
<tr><td style="width: 25%;"><a href="mChoice.html">match.mChoice</a></td>
<td>Methods for Storing and Analyzing Multiple Choice Variables</td></tr>
<tr><td style="width: 25%;"><a href="find.matches.html">matchCases</a></td>
<td>Find Close Matches</td></tr>
<tr><td style="width: 25%;"><a href="mChoice.html">Math.mChoice</a></td>
<td>Methods for Storing and Analyzing Multiple Choice Variables</td></tr>
<tr><td style="width: 25%;"><a href="summarize.html">matrix2dataFrame</a></td>
<td>Summarize Scalars or Matrices by Cross-Classification</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">matxv</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="summaryS.html">mbarclPanel</a></td>
<td>Summarize Multiple Response Variables and Make Multipanel Scatter or Dot Plot</td></tr>
<tr><td style="width: 25%;"><a href="summaryS.html">mbarclpl</a></td>
<td>Summarize Multiple Response Variables and Make Multipanel Scatter or Dot Plot</td></tr>
<tr><td style="width: 25%;"><a href="mChoice.html">mChoice</a></td>
<td>Methods for Storing and Analyzing Multiple Choice Variables</td></tr>
<tr><td style="width: 25%;"><a href="mdb.get.html">mdb.get</a></td>
<td>Read Tables in a Microsoft Access Database</td></tr>
<tr><td style="width: 25%;"><a href="transace.html">Mean</a></td>
<td>Additive Regression and Transformations using ace or avas</td></tr>
<tr><td style="width: 25%;"><a href="transace.html">Mean.areg.boot</a></td>
<td>Additive Regression and Transformations using ace or avas</td></tr>
<tr><td style="width: 25%;"><a href="summaryS.html">medvPanel</a></td>
<td>Summarize Multiple Response Variables and Make Multipanel Scatter or Dot Plot</td></tr>
<tr><td style="width: 25%;"><a href="summaryS.html">medvpl</a></td>
<td>Summarize Multiple Response Variables and Make Multipanel Scatter or Dot Plot</td></tr>
<tr><td style="width: 25%;"><a href="meltData.html">meltData</a></td>
<td>meltData</td></tr>
<tr><td style="width: 25%;"><a href="Merge.html">Merge</a></td>
<td>Merge Multiple Data Frames or Data Tables</td></tr>
<tr><td style="width: 25%;"><a href="mgp.axis.html">mgp.axis</a></td>
<td>Draw Axes With Side-Specific mgp Parameters</td></tr>
<tr><td style="width: 25%;"><a href="mgp.axis.html">mgp.axis.labels</a></td>
<td>Draw Axes With Side-Specific mgp Parameters</td></tr>
<tr><td style="width: 25%;"><a href="epi.html">mhgr</a></td>
<td>Miscellaneous Functions for Epidemiology</td></tr>
<tr><td style="width: 25%;"><a href="minor.tick.html">minor.tick</a></td>
<td>Minor Tick Marks</td></tr>
<tr><td style="width: 25%;"><a href="transace.html">monotone</a></td>
<td>Additive Regression and Transformations using ace or avas</td></tr>
<tr><td style="width: 25%;"><a href="yearDays.html">monthDays</a></td>
<td>Get Number of Days in Year or Month</td></tr>
<tr><td style="width: 25%;"><a href="movStats.html">movStats</a></td>
<td>movStats</td></tr>
<tr><td style="width: 25%;"><a href="mtitle.html">mtitle</a></td>
<td>Margin Titles</td></tr>
<tr><td style="width: 25%;"><a href="popower.html">multEventChart</a></td>
<td>Power and Sample Size for Ordinal Response</td></tr>
<tr><td style="width: 25%;"><a href="multLines.html">multLines</a></td>
<td>Plot Multiple Lines</td></tr>
</table>

<h2><a id="N">-- N --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="na.delete.html">na.delete</a></td>
<td>Row-wise Deletion na.action</td></tr>
<tr><td style="width: 25%;"><a href="na.detail.response.html">na.detail.response</a></td>
<td>Detailed Response Variable Information</td></tr>
<tr><td style="width: 25%;"><a href="na.keep.html">na.keep</a></td>
<td>Do-nothing na.action</td></tr>
<tr><td style="width: 25%;"><a href="varclus.html">na.pattern</a></td>
<td>Variable Clustering</td></tr>
<tr><td style="width: 25%;"><a href="summary.formula.html">na.retain</a></td>
<td>Summarize Data for Making Tables and Plots</td></tr>
<tr><td style="width: 25%;"><a href="varclus.html">naclus</a></td>
<td>Variable Clustering</td></tr>
<tr><td style="width: 25%;"><a href="varclus.html">naplot</a></td>
<td>Variable Clustering</td></tr>
<tr><td style="width: 25%;"><a href="nCoincident.html">nCoincident</a></td>
<td>nCoincident</td></tr>
<tr><td style="width: 25%;"><a href="tabulr.html">nFm</a></td>
<td>Interface to Tabular Function</td></tr>
<tr><td style="width: 25%;"><a href="mChoice.html">nmChoice</a></td>
<td>Methods for Storing and Analyzing Multiple Choice Variables</td></tr>
<tr><td style="width: 25%;"><a href="nobsY.html">nobsY</a></td>
<td>Compute Number of Observations for Left Hand Side of Formula</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">nomiss</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="nstr.html">nstr</a></td>
<td>Creates a string of arbitry length</td></tr>
<tr><td style="width: 25%;"><a href="wtd.stats.html">num.denom.setup</a></td>
<td>Weighted Statistical Estimates</td></tr>
<tr><td style="width: 25%;"><a href="num.intercepts.html">num.intercepts</a></td>
<td>Extract number of intercepts</td></tr>
<tr><td style="width: 25%;"><a href="sedit.html">numeric.string</a></td>
<td>Character String Editing and Miscellaneous Character Handling Functions</td></tr>
<tr><td style="width: 25%;"><a href="xYplot.html">numericScale</a></td>
<td>xyplot and dotplot with Matrix Variables to Plot Error Bars and Bands</td></tr>
</table>

<h2><a id="O">-- O --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="mChoice.html">Ops.mChoice</a></td>
<td>Methods for Storing and Analyzing Multiple Choice Variables</td></tr>
<tr><td style="width: 25%;"><a href="summary.formula.html">ordTestpo</a></td>
<td>Summarize Data for Making Tables and Plots</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">outerText</a></td>
<td>Miscellaneous Functions</td></tr>
</table>

<h2><a id="P">-- P --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="pairUpDiff.html">pairUpDiff</a></td>
<td>pairUpDiff</td></tr>
<tr><td style="width: 25%;"><a href="panel.bpplot.html">panel.bpplot</a></td>
<td>Box-Percentile Panel Function for Trellis</td></tr>
<tr><td style="width: 25%;"><a href="xYplot.html">panel.Dotplot</a></td>
<td>xyplot and dotplot with Matrix Variables to Plot Error Bars and Bands</td></tr>
<tr><td style="width: 25%;"><a href="Ecdf.html">panel.Ecdf</a></td>
<td>Empirical Cumulative Distribution Plot</td></tr>
<tr><td style="width: 25%;"><a href="plsmo.html">panel.plsmo</a></td>
<td>Plot smoothed estimates</td></tr>
<tr><td style="width: 25%;"><a href="xYplot.html">panel.xYplot</a></td>
<td>xyplot and dotplot with Matrix Variables to Plot Error Bars and Bands</td></tr>
<tr><td style="width: 25%;"><a href="partition.html">partition</a></td>
<td>Patitions an object into different sets</td></tr>
<tr><td style="width: 25%;"><a href="partition.html">partition.matrix</a></td>
<td>Patitions an object into different sets</td></tr>
<tr><td style="width: 25%;"><a href="partition.html">partition.vector</a></td>
<td>Patitions an object into different sets</td></tr>
<tr><td style="width: 25%;"><a href="ynbind.html">pBlock</a></td>
<td>Combine Variables in a Matrix</td></tr>
<tr><td style="width: 25%;"><a href="pc1.html">pc1</a></td>
<td>First Principal Component</td></tr>
<tr><td style="width: 25%;"><a href="areg.html">plot.areg</a></td>
<td>Additive Regression with Optimal Transformations on Both Sides using Canonical Variates</td></tr>
<tr><td style="width: 25%;"><a href="transace.html">plot.areg.boot</a></td>
<td>Additive Regression and Transformations using ace or avas</td></tr>
<tr><td style="width: 25%;"><a href="aregImpute.html">plot.aregImpute</a></td>
<td>Multiple Imputation using Additive Regression, Bootstrapping, and Predictive Mean Matching</td></tr>
<tr><td style="width: 25%;"><a href="biVar.html">plot.biVar</a></td>
<td>Bivariate Summaries Computed Separately by a Series of Predictors</td></tr>
<tr><td style="width: 25%;"><a href="curveRep.html">plot.curveRep</a></td>
<td>Representative Curves</td></tr>
<tr><td style="width: 25%;"><a href="describe.html">plot.describe</a></td>
<td>Concise Statistical Description of a Vector, Matrix, Data Frame, or Formula</td></tr>
<tr><td style="width: 25%;"><a href="labcurve.html">plot.drawPlot</a></td>
<td>Label Curves, Make Keys, and Interactively Draw Points and Curves</td></tr>
<tr><td style="width: 25%;"><a href="gbayes.html">plot.gbayes</a></td>
<td>Gaussian Bayesian Posterior and Predictive Distributions</td></tr>
<tr><td style="width: 25%;"><a href="plot.princmp.html">plot.princmp</a></td>
<td>plot.princmp</td></tr>
<tr><td style="width: 25%;"><a href="spower.html">plot.Quantile2</a></td>
<td>Simulate Power of 2-Sample Test for Survival under Complex Conditions</td></tr>
<tr><td style="width: 25%;"><a href="rm.boot.html">plot.rm.boot</a></td>
<td>Bootstrap Repeated Measurements Model</td></tr>
<tr><td style="width: 25%;"><a href="summary.formula.html">plot.summary.formula.response</a></td>
<td>Summarize Data for Making Tables and Plots</td></tr>
<tr><td style="width: 25%;"><a href="summary.formula.html">plot.summary.formula.reverse</a></td>
<td>Summarize Data for Making Tables and Plots</td></tr>
<tr><td style="width: 25%;"><a href="summaryM.html">plot.summaryM</a></td>
<td>Summarize Mixed Data Types vs. Groups</td></tr>
<tr><td style="width: 25%;"><a href="summaryP.html">plot.summaryP</a></td>
<td>Multi-way Summary of Proportions</td></tr>
<tr><td style="width: 25%;"><a href="summaryS.html">plot.summaryS</a></td>
<td>Summarize Multiple Response Variables and Make Multipanel Scatter or Dot Plot</td></tr>
<tr><td style="width: 25%;"><a href="transcan.html">plot.transcan</a></td>
<td>Transformations/Imputations using Canonical Variates</td></tr>
<tr><td style="width: 25%;"><a href="varclus.html">plot.varclus</a></td>
<td>Variable Clustering</td></tr>
<tr><td style="width: 25%;"><a href="plotCorrM.html">plotCorrM</a></td>
<td>plotCorrM</td></tr>
<tr><td style="width: 25%;"><a href="plotCorrPrecision.html">plotCorrPrecision</a></td>
<td>Plot Precision of Estimate of Pearson Correlation Coefficient</td></tr>
<tr><td style="width: 25%;"><a href="plotlyM.html">plotlyM</a></td>
<td>plotly Multiple</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">plotlyParm</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="knitrSet.html">plotlySave</a></td>
<td>knitr Setup and plotly Service Function</td></tr>
<tr><td style="width: 25%;"><a href="label.html">plotmathTranslate</a></td>
<td>Label Attribute of an Object</td></tr>
<tr><td style="width: 25%;"><a href="varclus.html">plotMultSim</a></td>
<td>Variable Clustering</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">plotp</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="summaryS.html">plotp.summaryS</a></td>
<td>Summarize Multiple Response Variables and Make Multipanel Scatter or Dot Plot</td></tr>
<tr><td style="width: 25%;"><a href="plsmo.html">plsmo</a></td>
<td>Plot smoothed estimates</td></tr>
<tr><td style="width: 25%;"><a href="latexTherm.html">pngNeedle</a></td>
<td>Create LaTeX Thermometers and Colored Needles</td></tr>
<tr><td style="width: 25%;"><a href="popower.html">pomodm</a></td>
<td>Power and Sample Size for Ordinal Response</td></tr>
<tr><td style="width: 25%;"><a href="popower.html">popower</a></td>
<td>Power and Sample Size for Ordinal Response</td></tr>
<tr><td style="width: 25%;"><a href="popower.html">posamsize</a></td>
<td>Power and Sample Size for Ordinal Response</td></tr>
<tr><td style="width: 25%;"><a href="areg.html">predict.areg</a></td>
<td>Additive Regression with Optimal Transformations on Both Sides using Canonical Variates</td></tr>
<tr><td style="width: 25%;"><a href="transace.html">predict.areg.boot</a></td>
<td>Additive Regression and Transformations using ace or avas</td></tr>
<tr><td style="width: 25%;"><a href="dataRep.html">predict.dataRep</a></td>
<td>Representativeness of Observations in a Data Set</td></tr>
<tr><td style="width: 25%;"><a href="transcan.html">predict.transcan</a></td>
<td>Transformations/Imputations using Canonical Variates</td></tr>
<tr><td style="width: 25%;"><a href="xYplot.html">prepanel.Dotplot</a></td>
<td>xyplot and dotplot with Matrix Variables to Plot Error Bars and Bands</td></tr>
<tr><td style="width: 25%;"><a href="Ecdf.html">prepanel.Ecdf</a></td>
<td>Empirical Cumulative Distribution Plot</td></tr>
<tr><td style="width: 25%;"><a href="xYplot.html">prepanel.xYplot</a></td>
<td>xyplot and dotplot with Matrix Variables to Plot Error Bars and Bands</td></tr>
<tr><td style="width: 25%;"><a href="princmp.html">princmp</a></td>
<td>princmp</td></tr>
<tr><td style="width: 25%;"><a href="abs.error.pred.html">print.abs.error.pred</a></td>
<td>Indexes of Absolute Prediction Error for Linear Models</td></tr>
<tr><td style="width: 25%;"><a href="areg.html">print.areg</a></td>
<td>Additive Regression with Optimal Transformations on Both Sides using Canonical Variates</td></tr>
<tr><td style="width: 25%;"><a href="transace.html">print.areg.boot</a></td>
<td>Additive Regression and Transformations using ace or avas</td></tr>
<tr><td style="width: 25%;"><a href="aregImpute.html">print.aregImpute</a></td>
<td>Multiple Imputation using Additive Regression, Bootstrapping, and Predictive Mean Matching</td></tr>
<tr><td style="width: 25%;"><a href="ggMisc.html">print.arrGrob</a></td>
<td>Miscellaneous ggplot2 and grid Helper Functions</td></tr>
<tr><td style="width: 25%;"><a href="biVar.html">print.biVar</a></td>
<td>Bivariate Summaries Computed Separately by a Series of Predictors</td></tr>
<tr><td style="width: 25%;"><a href="bystats.html">print.bystats</a></td>
<td>Statistics by Categories</td></tr>
<tr><td style="width: 25%;"><a href="bystats.html">print.bystats2</a></td>
<td>Statistics by Categories</td></tr>
<tr><td style="width: 25%;"><a href="print.char.list.html">print.char.list</a></td>
<td>prints a list of lists in a visually readable format.</td></tr>
<tr><td style="width: 25%;"><a href="print.char.matrix.html">print.char.matrix</a></td>
<td>Function to print a matrix with stacked cells</td></tr>
<tr><td style="width: 25%;"><a href="contents.html">print.contents.data.frame</a></td>
<td>Metadata for a Data Frame</td></tr>
<tr><td style="width: 25%;"><a href="contents.html">print.contents.list</a></td>
<td>Metadata for a Data Frame</td></tr>
<tr><td style="width: 25%;"><a href="curveRep.html">print.curveRep</a></td>
<td>Representative Curves</td></tr>
<tr><td style="width: 25%;"><a href="dataRep.html">print.dataRep</a></td>
<td>Representativeness of Observations in a Data Set</td></tr>
<tr><td style="width: 25%;"><a href="describe.html">print.describe</a></td>
<td>Concise Statistical Description of a Vector, Matrix, Data Frame, or Formula</td></tr>
<tr><td style="width: 25%;"><a href="describe.html">print.describe.single</a></td>
<td>Concise Statistical Description of a Vector, Matrix, Data Frame, or Formula</td></tr>
<tr><td style="width: 25%;"><a href="latex.html">print.dvi</a></td>
<td>Convert an S object to LaTeX, and Related Utilities</td></tr>
<tr><td style="width: 25%;"><a href="find.matches.html">print.find.matches</a></td>
<td>Find Close Matches</td></tr>
<tr><td style="width: 25%;"><a href="hoeffd.html">print.hoeffd</a></td>
<td>Matrix of Hoeffding's D Statistics</td></tr>
<tr><td style="width: 25%;"><a href="rcorrp.cens.html">print.improveProb</a></td>
<td>Rank Correlation for Paired Predictors with a Possibly Censored Response, and Integrated Discrimination Index</td></tr>
<tr><td style="width: 25%;"><a href="impute.html">print.impute</a></td>
<td>Generic Functions and Methods for Imputation</td></tr>
<tr><td style="width: 25%;"><a href="label.html">print.labelled</a></td>
<td>Label Attribute of an Object</td></tr>
<tr><td style="width: 25%;"><a href="latex.html">print.latex</a></td>
<td>Convert an S object to LaTeX, and Related Utilities</td></tr>
<tr><td style="width: 25%;"><a href="epi.html">print.lrcum</a></td>
<td>Miscellaneous Functions for Epidemiology</td></tr>
<tr><td style="width: 25%;"><a href="mChoice.html">print.mChoice</a></td>
<td>Methods for Storing and Analyzing Multiple Choice Variables</td></tr>
<tr><td style="width: 25%;"><a href="epi.html">print.mhgr</a></td>
<td>Miscellaneous Functions for Epidemiology</td></tr>
<tr><td style="width: 25%;"><a href="popower.html">print.popower</a></td>
<td>Power and Sample Size for Ordinal Response</td></tr>
<tr><td style="width: 25%;"><a href="popower.html">print.posamsize</a></td>
<td>Power and Sample Size for Ordinal Response</td></tr>
<tr><td style="width: 25%;"><a href="dataRep.html">print.predict.dataRep</a></td>
<td>Representativeness of Observations in a Data Set</td></tr>
<tr><td style="width: 25%;"><a href="print.princmp.html">print.princmp</a></td>
<td>print.princmp</td></tr>
<tr><td style="width: 25%;"><a href="spower.html">print.Quantile2</a></td>
<td>Simulate Power of 2-Sample Test for Survival under Complex Conditions</td></tr>
<tr><td style="width: 25%;"><a href="rcorr.html">print.rcorr</a></td>
<td>Matrix of Correlations and P-values</td></tr>
<tr><td style="width: 25%;"><a href="redun.html">print.redun</a></td>
<td>Redundancy Analysis</td></tr>
<tr><td style="width: 25%;"><a href="sas.get.html">print.special.miss</a></td>
<td>Convert a SAS Dataset to an S Data Frame</td></tr>
<tr><td style="width: 25%;"><a href="spower.html">print.spower</a></td>
<td>Simulate Power of 2-Sample Test for Survival under Complex Conditions</td></tr>
<tr><td style="width: 25%;"><a href="transace.html">print.summary.areg.boot</a></td>
<td>Additive Regression and Transformations using ace or avas</td></tr>
<tr><td style="width: 25%;"><a href="summary.formula.html">print.summary.formula.cross</a></td>
<td>Summarize Data for Making Tables and Plots</td></tr>
<tr><td style="width: 25%;"><a href="summary.formula.html">print.summary.formula.response</a></td>
<td>Summarize Data for Making Tables and Plots</td></tr>
<tr><td style="width: 25%;"><a href="summary.formula.html">print.summary.formula.reverse</a></td>
<td>Summarize Data for Making Tables and Plots</td></tr>
<tr><td style="width: 25%;"><a href="mChoice.html">print.summary.mChoice</a></td>
<td>Methods for Storing and Analyzing Multiple Choice Variables</td></tr>
<tr><td style="width: 25%;"><a href="summaryM.html">print.summaryM</a></td>
<td>Summarize Mixed Data Types vs. Groups</td></tr>
<tr><td style="width: 25%;"><a href="t.test.cluster.html">print.t.test.cluster</a></td>
<td>t-test for Clustered Data</td></tr>
<tr><td style="width: 25%;"><a href="transace.html">print.transace</a></td>
<td>Additive Regression and Transformations using ace or avas</td></tr>
<tr><td style="width: 25%;"><a href="transcan.html">print.transcan</a></td>
<td>Transformations/Imputations using Canonical Variates</td></tr>
<tr><td style="width: 25%;"><a href="varclus.html">print.varclus</a></td>
<td>Variable Clustering</td></tr>
<tr><td style="width: 25%;"><a href="printL.html">printL</a></td>
<td>printL</td></tr>
<tr><td style="width: 25%;"><a href="summaryM.html">printsummaryM</a></td>
<td>Summarize Mixed Data Types vs. Groups</td></tr>
<tr><td style="width: 25%;"><a href="label.html">prList</a></td>
<td>Label Attribute of an Object</td></tr>
<tr><td style="width: 25%;"><a href="prnz.html">prn</a></td>
<td>Print and Object with its Name</td></tr>
<tr><td style="width: 25%;"><a href="popower.html">propsPO</a></td>
<td>Power and Sample Size for Ordinal Response</td></tr>
<tr><td style="width: 25%;"><a href="popower.html">propsTrans</a></td>
<td>Power and Sample Size for Ordinal Response</td></tr>
<tr><td style="width: 25%;"><a href="prselect.html">prselect</a></td>
<td>Selectively Print Lines of a Text Vector</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">prType</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="pstamp.html">pstamp</a></td>
<td>Date/Time/Directory Stamp the Current Plot</td></tr>
<tr><td style="width: 25%;"><a href="label.html">putHcap</a></td>
<td>Label Attribute of an Object</td></tr>
<tr><td style="width: 25%;"><a href="label.html">putHfig</a></td>
<td>Label Attribute of an Object</td></tr>
<tr><td style="width: 25%;"><a href="labcurve.html">putKey</a></td>
<td>Label Curves, Make Keys, and Interactively Draw Points and Curves</td></tr>
<tr><td style="width: 25%;"><a href="labcurve.html">putKeyEmpty</a></td>
<td>Label Curves, Make Keys, and Interactively Draw Points and Curves</td></tr>
</table>

<h2><a id="Q">-- Q --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="qcrypt.html">qcrypt</a></td>
<td>qcrypt</td></tr>
<tr><td style="width: 25%;"><a href="transace.html">Quantile</a></td>
<td>Additive Regression and Transformations using ace or avas</td></tr>
<tr><td style="width: 25%;"><a href="transace.html">Quantile.areg.boot</a></td>
<td>Additive Regression and Transformations using ace or avas</td></tr>
<tr><td style="width: 25%;"><a href="spower.html">Quantile2</a></td>
<td>Simulate Power of 2-Sample Test for Survival under Complex Conditions</td></tr>
</table>

<h2><a id="R">-- R --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="r2describe.html">r2describe</a></td>
<td>r2describe</td></tr>
<tr><td style="width: 25%;"><a href="R2Measures.html">R2Measures</a></td>
<td>R2Measures</td></tr>
<tr><td style="width: 25%;"><a href="rcorr.html">rcorr</a></td>
<td>Matrix of Correlations and P-values</td></tr>
<tr><td style="width: 25%;"><a href="rcorr.cens.html">rcorr.cens</a></td>
<td>Rank Correlation for Censored Data</td></tr>
<tr><td style="width: 25%;"><a href="rcorr.cens.html">rcorrcens</a></td>
<td>Rank Correlation for Censored Data</td></tr>
<tr><td style="width: 25%;"><a href="rcorr.cens.html">rcorrcens.formula</a></td>
<td>Rank Correlation for Censored Data</td></tr>
<tr><td style="width: 25%;"><a href="rcorrp.cens.html">rcorrp.cens</a></td>
<td>Rank Correlation for Paired Predictors with a Possibly Censored Response, and Integrated Discrimination Index</td></tr>
<tr><td style="width: 25%;"><a href="rcspline.eval.html">rcspline.eval</a></td>
<td>Restricted Cubic Spline Design Matrix</td></tr>
<tr><td style="width: 25%;"><a href="rcspline.plot.html">rcspline.plot</a></td>
<td>Plot Restricted Cubic Spline Function</td></tr>
<tr><td style="width: 25%;"><a href="rcspline.restate.html">rcspline.restate</a></td>
<td>Re-state Restricted Cubic Spline Function</td></tr>
<tr><td style="width: 25%;"><a href="rcspline.restate.html">rcsplineFunction</a></td>
<td>Re-state Restricted Cubic Spline Function</td></tr>
<tr><td style="width: 25%;"><a href="redun.html">redun</a></td>
<td>Redundancy Analysis</td></tr>
<tr><td style="width: 25%;"><a href="aregImpute.html">reformM</a></td>
<td>Multiple Imputation using Additive Regression, Bootstrapping, and Predictive Mean Matching</td></tr>
<tr><td style="width: 25%;"><a href="label.html">reLabelled</a></td>
<td>Label Attribute of an Object</td></tr>
<tr><td style="width: 25%;"><a href="label.html">relevel.labelled</a></td>
<td>Label Attribute of an Object</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">rendHTML</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="sedit.html">replace.substring.wild</a></td>
<td>Character String Editing and Miscellaneous Character Handling Functions</td></tr>
<tr><td style="width: 25%;"><a href="reShape.html">reShape</a></td>
<td>Reshape Matrices and Serial Data</td></tr>
<tr><td style="width: 25%;"><a href="Misc.html">restoreHattrib</a></td>
<td>Miscellaneous Functions</td></tr>
<tr><td style="width: 25%;"><a href="rlegend.html">rlegend</a></td>
<td>Special Version of legend for R</td></tr>
<tr><td style="width: 25%;"><a href="rlegend.html">rlegendg</a></td>
<td>Special Version of legend for R</td></tr>
<tr><td style="width: 25%;"><a href="rm.boot.html">rm.boot</a></td>
<td>Bootstrap Repeated Measurements Model</td></tr>
<tr><td style="width: 25%;"><a href="rMultinom.html">rMultinom</a></td>
<td>Generate Multinomial Random Variables with Varying Probabilities</td></tr>
<tr><td style="width: 25%;"><a href="dataRep.html">roundN</a></td>
<td>Representativeness of Observations in a Data Set</td></tr>
<tr><td style="width: 25%;"><a href="trunc.POSIXt.html">roundPOSIXt</a></td>
<td>Return the floor, ceiling, or rounded value of date or time to specified unit.</td></tr>
<tr><td style="width: 25%;"><a href="runifChanged.html">runifChanged</a></td>
<td>runifChanged</td></tr>
<tr><td style="width: 25%;"><a href="runParallel.html">runParallel</a></td>
<td>runParallel</td></tr>
</table>

<h2><a id="S">-- S --</a></h2>

<table style="width: 100%;">
